RequestURI
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '2473' or CompanyCode eq '2474' or CompanyCode eq '2475') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '800') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '118' or CompanyCode eq '143' or CompanyCode eq '263' or CompanyCode eq '265' or CompanyCode eq '270' or CompanyCode eq '289' or CompanyCode eq '300' or CompanyCode eq '310' or CompanyCode eq '316' or CompanyCode eq '330') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '335' or CompanyCode eq '338' or CompanyCode eq '344' or CompanyCode eq '345' or CompanyCode eq '352' or CompanyCode eq '357' or CompanyCode eq '404' or CompanyCode eq '423' or CompanyCode eq '430' or CompanyCode eq '431') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '444' or CompanyCode eq '455' or CompanyCode eq '456' or CompanyCode eq '474' or CompanyCode eq '491' or CompanyCode eq '505' or CompanyCode eq '511' or CompanyCode eq '533' or CompanyCode eq '556' or CompanyCode eq '570') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '575' or CompanyCode eq '576' or CompanyCode eq '577' or CompanyCode eq '579' or CompanyCode eq '591' or CompanyCode eq '593' or CompanyCode eq '600' or CompanyCode eq '602' or CompanyCode eq '605' or CompanyCode eq '611') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '613' or CompanyCode eq '614' or CompanyCode eq '640' or CompanyCode eq '648' or CompanyCode eq '661' or CompanyCode eq '685' or CompanyCode eq '686' or CompanyCode eq '687' or CompanyCode eq '688' or CompanyCode eq '730') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '736' or CompanyCode eq '737' or CompanyCode eq '747' or CompanyCode eq '751' or CompanyCode eq '752' or CompanyCode eq '802' or CompanyCode eq '852' or CompanyCode eq '855' or CompanyCode eq '865') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '869' or CompanyCode eq '872' or CompanyCode eq '894' or CompanyCode eq '896' or CompanyCode eq '899' or CompanyCode eq '901' or CompanyCode eq '903' or CompanyCode eq '907' or CompanyCode eq '908' or CompanyCode eq '917') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '918' or CompanyCode eq '919' or CompanyCode eq '943' or CompanyCode eq '978' or CompanyCode eq '982' or CompanyCode eq '987' or CompanyCode eq '2001' or CompanyCode eq '2021' or CompanyCode eq '2030' or CompanyCode eq '2031') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '2041' or CompanyCode eq '2064' or CompanyCode eq '2066' or CompanyCode eq '2151' or CompanyCode eq '2156' or CompanyCode eq '2157' or CompanyCode eq '2160' or CompanyCode eq '2211' or CompanyCode eq '2225' or CompanyCode eq '2284') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '2313' or CompanyCode eq '2352' or CompanyCode eq '2357' or CompanyCode eq '2358' or CompanyCode eq '2427' or CompanyCode eq '2428' or CompanyCode eq '2431' or CompanyCode eq '2432' or CompanyCode eq '2435' or CompanyCode eq '2442') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '2443' or CompanyCode eq '2444' or CompanyCode eq '2445' or CompanyCode eq '2446' or CompanyCode eq '2447' or CompanyCode eq '2448' or CompanyCode eq '2452' or CompanyCode eq '2453' or CompanyCode eq '2454' or CompanyCode eq '2490') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '2494' or CompanyCode eq '2495') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '003') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '001' or CompanyCode eq '002' or CompanyCode eq '004' or CompanyCode eq '005' or CompanyCode eq '007' or CompanyCode eq '012' or CompanyCode eq '018' or CompanyCode eq '020' or CompanyCode eq '023') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '038' or CompanyCode eq '038' or CompanyCode eq '040' or CompanyCode eq '041' or CompanyCode eq '046' or CompanyCode eq '051' or CompanyCode eq '056' or CompanyCode eq '057' or CompanyCode eq '062' or CompanyCode eq '065') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '066' or CompanyCode eq '068' or CompanyCode eq '069' or CompanyCode eq '083' or CompanyCode eq '089' or CompanyCode eq '094' or CompanyCode eq '095' or CompanyCode eq '121' or CompanyCode eq '156' or CompanyCode eq '170') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '146' or CompanyCode eq '2146' or CompanyCode eq '2162' or CompanyCode eq '2167' or CompanyCode eq '2168' or CompanyCode eq '2176' or CompanyCode eq '2351' or CompanyCode eq '2373' or CompanyCode eq '2378' or CompanyCode eq '2379') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '178' or CompanyCode eq '2053' or CompanyCode eq '2141' or CompanyCode eq '2152' or CompanyCode eq '2216' or CompanyCode eq '2290' or CompanyCode eq '2341' or CompanyCode eq '2457' or CompanyCode eq '2481' or CompanyCode eq '2491') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '2460' or CompanyCode eq '2465' or CompanyCode eq '272' or CompanyCode eq '273' or CompanyCode eq '295' or CompanyCode eq '396' or CompanyCode eq '398' or CompanyCode eq '501' or CompanyCode eq '536' or CompanyCode eq '585') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '2497' or CompanyCode eq '283' or CompanyCode eq '490' or CompanyCode eq '836' or CompanyCode eq '856' or CompanyCode eq '902' or CompanyCode eq '963') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '656' or CompanyCode eq '682' or CompanyCode eq '718' or CompanyCode eq '719' or CompanyCode eq '760' or CompanyCode eq '785' or CompanyCode eq '811' or CompanyCode eq '819') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISK_WD2')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '260' or CompanyCode eq '293' or CompanyCode eq '324' or CompanyCode eq '581' or CompanyCode eq '582' or CompanyCode eq '583' or CompanyCode eq '584' or CompanyCode eq '676' or CompanyCode eq '692' or CompanyCode eq '798') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISK_WD2')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '986' or CompanyCode eq '2006' or CompanyCode eq '2273' or CompanyCode eq '2294' or CompanyCode eq '2338' or CompanyCode eq '2370' or CompanyCode eq '2437' or CompanyCode eq '2480') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISK_WD2')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '828') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISK_WD2')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '134' or CompanyCode eq '139' or CompanyCode eq '140' or CompanyCode eq '149' or CompanyCode eq '255' or CompanyCode eq '302' or CompanyCode eq '342' or CompanyCode eq '343' or CompanyCode eq '348' or CompanyCode eq '366') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISK_WD2')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '370' or CompanyCode eq '372' or CompanyCode eq '373' or CompanyCode eq '380' or CompanyCode eq '381' or CompanyCode eq '392' or CompanyCode eq '394' or CompanyCode eq '403' or CompanyCode eq '409' or CompanyCode eq '411') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISK_WD2')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '412' or CompanyCode eq '438' or CompanyCode eq '440' or CompanyCode eq '441' or CompanyCode eq '484' or CompanyCode eq '485' or CompanyCode eq '493' or CompanyCode eq '572' or CompanyCode eq '574' or CompanyCode eq '601') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
